City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
157,montagu,-40.7667,144.9667,10.47,71,100,6.2,AU,1697329454
158,quepos,9.4236,-84.1652,26.53,86,98,1.19,CR,1697329454
159,antsohihy,-14.8796,47.9875,25.38,85,22,0.84,MG,1697329455
160,kenai,60.5544,-151.2583,6.05,94,100,0.0,US,1697329455
161,vila franca do campo,37.7167,-25.4333,21.6,99,79,2.56,PT,1697329455
162,saipan,15.1355,145.701,29.39,84,20,3.6,MP,1697329455
163,cimitarra,6.3142,-73.9497,24.9,93,97,1.21,CO,1697329455
164,portland,45.5234,-122.6762,17.67,82,100,0.89,US,1697329472
165,pisco,-13.7,-76.2167,19.03,82,0,6.69,PE,1697329456
166,howard springs,-12.497,131.047,30.95,41,65,2.52,AU,1697329456
167,gadzhiyevo,69.2551,33.3362,1.93,97,100,12.42,RU,1697329757
168,uturoa,-16.7333,-151.4333,26.15,69,5,4.17,PF,1697329758
169,otofuke,42.9917,143.2003,12.53,62,59,0.39,JP,1697329758
170,weyburn,49.6668,-103.8511,7.12,53,43,3.6,CA,1697329758
171,bamboo flat,11.7,92.7167,25.05,100,20,0.51,IN,1697329758
172,bantogon,6.5333,124.0333,27.8,64,84,0.08,PH,1697329758
173,pimentel,-6.8367,-79.9342,21.16,78,0,7.2,PE,1697329758
174,north bend,43.4065,-124.2243,16.8,82,100,0.0,US,1697329759
175,cockburn town,21.4612,-71.1419,28.98,74,40,1.03,TC,1697329749
176,punta arenas,-53.15,-70.9167,7.06,70,0,7.2,CL,1697329759
177,siluko,6.5386,5.1609,24.28,99,76,1.1,NG,1697329759
178,yaren,-0.5472,166.916,28.66,71,57,2.32,NR,1697329759
179,tibro,58.4245,14.1616,7.85,84,67,2.24,SE,1697329760
180,caleta de carquin,-11.0925,-77.6267,19.42,85,96,4.15,PE,1697329760
181,dombarovskiy,50.7587,59.5386,5.56,83,70,3.58,RU,1697329760
182,susuman,62.7833,148.1667,-12.79,95,100,0.45,RU,1697329760
183,coronel suarez,-37.4547,-61.9334,15.63,33,100,5.19,AR,1697329760
184,mana,5.6592,-53.7767,27.54,83,48,5.87,GF,1697329760
185,saldanha,-33.0117,17.9442,18.03,70,79,6.01,ZA,1697329761
186,vilhena,-12.7406,-60.1458,25.12,66,53,1.66,BR,1697329761
187,mount gambier,-37.8333,140.7667,12.35,85,100,4.56,AU,1697329761
188,dobrovnik,46.6514,16.3525,16.63,73,86,5.26,SI,1697329761
189,pangody,65.85,74.4859,-0.23,89,100,4.68,RU,1697329761
190,brades,16.7918,-62.2106,28.78,73,91,4.68,MS,1697329762
191,bel ombre,-4.6167,55.4167,26.91,89,75,4.63,SC,1697329762
192,ambatolampy,-19.3833,47.4167,16.03,78,10,1.1,MG,1697329762
193,guarapari,-20.6667,-40.4975,21.61,93,100,4.16,BR,1697329762
194,el viejo,12.6633,-87.1672,26.48,87,59,1.37,NI,1697329762
195,nagqu,31.5,92.0,-3.68,66,24,1.85,CN,1697329763
196,tadine,-21.55,167.8833,24.55,76,66,4.75,NC,1697329763
197,mangalia,43.8,28.5833,16.48,85,0,4.01,RO,1697329763
198,havre,49.5833,0.3333,11.87,62,75,6.69,FR,1697329763
199,harstad,68.799,16.5293,3.97,82,100,8.49,NO,1697329763
200,byron bay,-28.65,153.6167,28.73,40,0,2.27,AU,1697329763
201,hood river,45.7054,-121.5215,17.77,81,100,1.54,US,1697329464
202,kruisfontein,-34.0033,24.7314,11.01,91,70,1.02,ZA,1697329764
203,san fernando de apure,7.8878,-67.4724,24.96,81,96,1.94,VE,1697329479
204,eldorado at santa fe,35.5264,-105.9347,19.25,24,0,3.6,US,1697329764
205,korla,41.7597,86.1469,14.07,32,6,1.06,CN,1697329764
206,sena madureira,-9.0656,-68.6569,26.23,70,76,1.55,BR,1697329764
207,la sarre,48.8002,-79.1996,6.47,89,100,5.14,CA,1697329765
208,coracora,-15.0333,-73.7833,12.27,66,92,2.17,PE,1697329765
209,primorsko-akhtarsk,46.0497,38.1747,14.43,50,0,3.58,RU,1697329765
210,divnoye,45.9089,43.3547,13.07,48,0,3.54,RU,1697329765
211,darzab,35.9774,65.3783,8.72,55,84,0.4,AF,1697329765
212,salinopolis,-0.6136,-47.3561,27.75,75,44,5.82,BR,1697329765
213,watertown,42.3709,-71.1828,12.73,78,0,2.24,US,1697329766
214,dunedin,-45.8742,170.5036,10.68,64,98,6.89,NZ,1697329766
215,shohimardon,39.9839,71.8028,0.43,41,0,0.49,UZ,1697329766
216,happy valley-goose bay,53.3168,-60.3315,9.17,87,100,8.75,CA,1697329766
217,plettenberg bay,-34.0527,23.3716,13.57,83,87,3.33,ZA,1697329766
218,ust-nera,64.5667,143.2,-13.21,93,100,1.34,RU,1697329766
219,san bernardo del viento,9.3533,-75.9524,27.17,82,94,2.17,CO,1697329767
220,mata-utu,-13.2816,-176.1745,27.45,77,59,7.66,WF,1697329680
221,bulayevo,54.9056,70.4439,3.64,92,61,3.79,KZ,1697329767
222,helena valley southeast,46.6153,-111.9216,14.41,66,20,0.89,US,1697329767
223,queenstown,-31.8976,26.8753,7.8,88,62,1.81,ZA,1697329767
224,naze,28.3667,129.4833,23.51,61,67,7.67,JP,1697329768
225,richards bay,-28.783,32.0377,17.96,67,86,6.99,ZA,1697329768
226,sanctuary point,-35.1114,150.629,21.22,38,40,1.55,AU,1697329768
227,tsiombe,-25.3,45.4833,22.3,86,88,1.74,MG,1697329769
228,geraldton,-28.7667,114.6,30.23,12,7,7.72,AU,1697329769
229,sittwe,20.15,92.9,23.49,89,10,2.94,MM,1697329770
230,argo,37.6333,22.7333,18.53,68,0,0.93,GR,1697329579
231,nar'yan-mar,67.6713,53.087,-2.16,93,30,1.79,RU,1697329770
232,kudahuvadhoo,2.6708,72.8944,27.12,73,54,2.61,MV,1697329771
233,cochin,9.9399,76.2602,24.99,92,100,0.97,IN,1697329771
234,camalu,30.85,-116.0667,22.26,64,5,4.25,MX,1697329771
235,rochelle,46.25,-1.0,11.05,76,0,4.63,FR,1697329772
236,okhotsk,59.3833,143.3,2.29,76,100,5.6,RU,1697329772
237,constantia,44.1833,28.65,13.38,84,0,4.95,RO,1697329772
238,khorixas,-20.3667,14.9667,16.23,38,75,1.81,NA,1697329772
239,oruro,-17.9833,-67.15,14.6,41,88,7.72,BO,1697329772
240,egilsstadir,65.2653,-14.3948,-4.05,80,75,0.0,IS,1697329773
241,wynyard,-41.0,145.7167,10.66,66,99,4.93,AU,1697329773
242,chibougamau,49.9168,-74.3659,6.79,81,100,4.63,CA,1697329774
243,ust'-ilimsk,58.0006,102.6619,4.69,74,100,4.02,RU,1697329774
244,weno,7.4515,151.8468,25.97,89,100,5.14,FM,1697329774
245,el burgo de osma,41.5862,-3.0652,10.97,90,19,0.73,ES,1697329775
246,carbonear,47.7332,-53.2148,12.57,96,85,3.39,CA,1697329775
247,bisenda buzurg,25.4167,80.6167,24.13,47,0,2.88,IN,1697329775
248,pocone,-16.2567,-56.6228,31.66,38,54,0.81,BR,1697329775
249,mineiros,-17.5694,-52.5511,26.85,55,85,1.53,BR,1697329775
250,arraial do cabo,-22.9661,-42.0278,20.66,85,100,6.71,BR,1697329643
251,alice springs,-23.7,133.8833,25.75,12,0,4.63,AU,1697329776
252,teresina,-5.0892,-42.8019,31.84,48,75,4.12,BR,1697329661
253,kapuskasing,49.4169,-82.4331,7.05,87,100,4.12,CA,1697329777
254,tanabe,33.7333,135.3667,21.56,78,20,5.14,JP,1697329779
255,madarounfa,13.3087,7.156,29.23,23,70,3.65,NE,1697329779
256,akureyri,65.6835,-18.0878,-3.04,86,75,0.51,IS,1697329779
257,kijang,35.2442,129.2139,15.85,52,0,3.62,KR,1697329779
258,papao,-17.75,-149.55,28.82,76,20,4.33,PF,1697329780
259,parabel',58.6978,81.4825,3.28,96,100,5.36,RU,1697329781
260,kenora,49.8167,-94.4337,7.54,76,20,1.03,CA,1697329565
261,broken hill,-31.95,141.4333,18.0,47,1,2.74,AU,1697329781
262,tual,-5.6667,132.75,26.75,84,59,8.1,ID,1697329781
263,pauini,-7.7136,-66.9764,23.74,92,85,1.14,BR,1697329782
264,rye,40.9807,-73.6837,10.96,89,100,2.06,US,1697329782
265,zelenoborskiy,66.845,32.3622,0.37,98,100,4.03,RU,1697329782
266,spring creek,40.7266,-115.5859,18.82,24,50,0.91,US,1697329782
267,fale old settlement,-9.3852,-171.2468,28.41,76,92,9.26,TK,1697329532
268,port alfred,-33.5906,26.891,16.47,78,88,0.78,ZA,1697329783
269,kerikeri,-35.2268,173.9474,20.62,49,71,4.42,NZ,1697329783
270,guichon,-32.35,-57.2,12.61,82,0,4.02,UY,1697329783
271,kalabo,-14.97,22.6814,20.76,77,75,3.05,ZM,1697329783
272,nova sintra,14.8667,-24.7167,25.49,79,100,4.69,CV,1697329783
273,kapa'a,22.0752,-159.319,29.18,65,0,7.2,US,1697329783
274,mejit,10.2753,170.8646,28.05,76,90,4.95,MH,1697329784
275,merizo village,13.2658,144.6691,29.85,85,100,4.62,GU,1697329784
276,umm kaddadah,13.6017,26.6876,30.95,19,51,7.57,SD,1697329784
277,choibalsan,48.0667,114.5,1.16,53,5,3.34,MN,1697329784
278,ponta delgada,37.7333,-25.6667,21.77,94,75,3.09,PT,1697329784
279,son la,21.3167,103.9,18.86,98,100,0.7,VN,1697329784
280,rabigh,22.7986,39.0349,28.71,71,0,1.06,SA,1697329785
281,zintan,31.9223,12.252,18.08,45,0,2.12,LY,1697329785
282,pitimbu,-7.4706,-34.8086,25.33,71,99,5.11,BR,1697329785
283,souillac,-20.5167,57.5167,18.21,88,20,3.09,MU,1697329785
284,mananjary,-21.2167,48.3333,23.28,97,70,1.68,MG,1697329785
285,kirishi,59.4471,32.0205,11.21,76,75,6.13,RU,1697329786
286,hun,29.1268,15.9477,21.62,36,0,3.1,LY,1697329786
287,vallenar,-28.5708,-70.7581,20.18,47,0,0.64,CL,1697329786
288,yeniseysk,58.4497,92.1703,6.08,70,100,2.24,RU,1697329786
289,ust'-kut,56.7938,105.7672,2.08,95,100,1.63,RU,1697329786
290,mundra,22.85,69.7333,26.14,73,0,4.32,IN,1697329787
291,panjab,34.388,67.0233,3.49,36,0,1.66,AF,1697329787
292,lalupon,7.4667,4.0667,23.6,98,100,1.32,NG,1697329787
293,miquelon,47.0975,-56.3814,10.0,74,60,6.28,PM,1697329787
294,mokshan,53.4365,44.6132,10.9,66,63,5.99,RU,1697329787
295,ryotsu-minato,38.0833,138.4333,18.93,60,100,3.82,JP,1697329788
296,xiaoweizhai,26.1903,107.5125,15.11,85,1,0.96,CN,1697329788
297,kavaratti,10.5669,72.642,26.61,81,93,5.38,IN,1697329788
298,harper,4.375,-7.7169,25.31,90,100,3.35,LR,1697329788
299,bayanhongor,46.7167,100.1167,1.66,51,92,0.92,MN,1697329788
300,oranjemund,-28.55,16.4333,14.49,93,70,3.78,NA,1697329788
301,mont-laurier,46.5501,-75.4993,8.79,85,92,3.66,CA,1697329789
302,ordynskoye,54.3656,81.8994,6.58,57,100,4.34,RU,1697329789
303,sambava,-14.2667,50.1667,24.07,91,90,1.98,MG,1697329789
304,corowa,-36.0333,146.3833,14.12,89,85,1.29,AU,1697329789
305,tannum sands,-23.9504,151.3693,29.3,57,61,4.63,AU,1697329789
306,urcos,-13.6861,-71.6228,14.94,70,87,2.45,PE,1697329789
307,kingston,17.997,-76.7936,29.53,90,20,1.54,JM,1697329762
308,taroa,8.7058,171.2275,27.94,76,61,3.97,MH,1697329790
309,trinity beach,-16.7888,145.6968,30.01,57,98,3.6,AU,1697329790
310,praia da vitoria,38.7333,-27.0667,21.53,83,40,3.38,PT,1697329790
311,brookings,44.3114,-96.7984,8.36,84,100,3.09,US,1697329790
312,xilin hot,43.9667,116.0333,3.13,44,3,2.98,CN,1697329791
313,kupang,-10.1667,123.5833,31.32,58,20,6.17,ID,1697329659
314,burley,42.5357,-113.7928,17.39,42,0,2.57,US,1697329791
315,atar,20.5169,-13.0499,30.8,15,6,4.31,MR,1697329791
316,kimbe,-5.5502,150.1429,28.92,78,38,1.02,PG,1697329791
317,koster,-25.863,26.8976,14.37,23,64,2.7,ZA,1697329792
318,banda aceh,5.5577,95.3222,26.19,82,100,2.62,ID,1697329792
319,singaparna,-7.3515,108.111,23.84,75,100,0.75,ID,1697329792
320,cabedelo,-6.9811,-34.8339,25.37,69,99,5.47,BR,1697329792
321,mariehamn,60.0973,19.9348,8.92,76,75,6.69,AX,1697329792
322,nogliki,51.8333,143.1667,7.97,77,30,5.36,RU,1697329793
323,ilulissat,69.2167,-51.1,-4.99,80,100,1.03,GL,1697329793
324,fredericksburg,38.3032,-77.4605,16.13,94,100,11.18,US,1697329793
325,sirjan,29.452,55.6814,17.95,33,4,0.71,IR,1697329793
326,yuzhno-kurilsk,44.0306,145.8556,14.1,69,97,1.49,RU,1697329793
327,tweed heads,-28.1817,153.547,30.11,65,1,4.12,AU,1697329625
328,namibe,-15.1961,12.1522,18.35,78,100,3.64,AO,1697329793
329,neuburg an der donau,48.7333,11.1833,7.9,84,67,3.06,DE,1697329794
330,nemuro,43.3236,145.575,15.32,66,84,2.36,JP,1697329794
331,fort bragg,35.139,-79.006,18.75,94,0,3.6,US,1697329794
332,shizuishan,39.2333,106.7694,12.86,30,0,1.96,CN,1697329794
333,svetlyy,54.675,20.1347,10.2,66,11,10.87,RU,1697329794
334,darnah,32.767,22.6367,22.04,73,0,5.39,LY,1697329794
335,kaitong,44.8135,123.15,10.46,25,0,7.82,CN,1697329795
336,kinango,-4.1372,39.3153,22.64,96,16,0.57,KE,1697329795
337,senillosa,-39.0,-68.4167,16.88,18,100,2.52,AR,1697329795
338,codrington,-38.2667,141.9667,12.28,82,100,5.52,AU,1697329795
339,mil'kovo,55.6078,37.7956,14.27,82,72,6.73,RU,1697329795
340,turmalina,-17.2856,-42.73,25.14,60,85,4.0,BR,1697329796
341,along,28.1667,94.7667,17.02,95,53,0.72,IN,1697329796
342,wewak,-3.5534,143.6268,29.43,69,55,1.02,PG,1697329796
343,antsiranana,-12.2787,49.2917,23.3,93,12,2.68,MG,1697329796
344,glace bay,46.1969,-59.957,10.44,95,75,2.57,CA,1697329796
345,quezon,7.7303,125.0989,26.3,83,76,0.38,PH,1697329796
346,kasama,-10.2129,31.1808,22.2,34,76,1.22,ZM,1697329797
347,verdello,45.6048,9.629,18.63,83,0,2.06,IT,1697329797
348,ouagadougou,12.3642,-1.5383,29.07,65,0,2.57,BF,1697329797
349,develi,38.3906,35.4922,5.64,63,1,1.47,TR,1697329797
350,uji,34.8833,135.8,20.61,71,99,2.22,JP,1697329797
351,port isabel,26.0734,-97.2086,25.04,68,0,6.26,US,1697329797
352,kiunga,-6.1219,141.2906,24.3,98,100,0.36,PG,1697329797
353,jiwani,25.05,61.7417,26.9,81,30,3.95,PK,1697329798
354,wajir,1.7471,40.0573,27.19,64,96,7.61,KE,1697329798
355,nazarovo,56.0064,90.3914,4.52,65,100,2.24,RU,1697329798
356,grand falls-windsor,48.9332,-55.6649,9.72,94,100,1.41,CA,1697329798
357,tanout,14.9709,8.8879,29.14,20,61,4.69,NE,1697329798
358,urengoy,65.9667,78.3667,1.17,97,99,1.79,RU,1697329799
359,tonghae,37.5439,129.1069,15.88,72,3,3.4,KR,1697329799
360,lago da pedra,-4.3333,-45.1667,27.76,64,82,3.59,BR,1697329799
